
SQL*Plus: Release 11.2.0.2.0 Production on Jue Nov 9 12:21:42 2017

Copyright (c) 1982, 2014, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Index created.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Index created.


Index created.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Index created.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Index created.


Index created.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Index created.


Index created.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Index created.


Table created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Comment created.


Table altered.


Table altered.

